user_id,book_id,rating
914,662,4
914,11,3
914,378,5
916,45,4
912,33,4
912,180,5
91,11,3
900,4250,5
900,2403,5
769,378,4
769,662,5
769,273,4
921,461,5
905,4250,4
924,45,5
924,33,5
924,11,5
861,11,1
900,118,3
779,273,5
903,45,3
919,662,3
919,45,5
919,461,3
929,33,3
929,45,5
930,45,3
183,520,3
925,5437,2
925,1055,3
458,11,4
458,378,3
531,9173,5
531,2284,4
531,1915,3
806,180,4
936,461,3
936,6364,2
936,6726,3
936,2284,3
936,1487,3
936,8355,3
871,180,5
942,1205,5
494,5648,4
769,45,4
940,4214,3
942,45,4
942,8788,4
942,8175,4
942,1055,4
942,8973,5
942,2440,4
942,2594,1
26,4602,4
929,9978,5
929,118,3
899,273,5
816,118,3
816,1714,4
665,1282,4
169,662,5
957,180,5
957,118,3
940,6003,5
953,2594,2
953,5630,3
943,118,4
943,848,2
943,1487,5
943,33,4
953,236,4
961,45,4
961,4872,4
764,6144,4
963,33,4
963,11,5
963,45,3
963,436,4
552,1915,3
812,180,4
669,662,4
875,662,5
969,45,5
969,430,5
969,520,5
969,380,3
969,1205,5
969,1915,5
969,3540,4
969,1270,2
969,3828,4
969,1703,3
969,9172,5
969,6322,5
209,6813,3
209,436,5
209,4716,2
968,180,4
803,916,3
803,9743,4
803,430,4
803,378,4
803,45,4
385,6870,3
963,723,4
974,3048,5
974,2284,5
974,1205,5
779,118,3
779,848,4
695,33,4
976,67,5
976,11,5
980,45,4
218,1055,5
323,67,5
698,2967,4
983,378,5
983,662,4
983,4473,4
983,11,4
801,4759,3
987,662,4
987,430,4
861,430,4
861,520,5
861,1270,4
606,7205,4
868,1586,4
868,33,4
835,11,4
989,11,5
989,118,3
989,180,3
992,4118,4
992,6079,4
992,6838,5
992,3923,4
925,520,4
925,1270,2
925,9743,4
925,2403,3
983,33,3
995,11,5
995,45,4
996,430,4
996,520,5
997,45,4
997,11,5
983,118,5
983,4057,2
983,848,5
983,1714,5
983,3311,5
829,11,4
1000,33,2
999,180,1
990,4872,4
1000,2451,4
1000,828,4
987,520,5
982,662,4
1009,430,4
550,848,2
1010,436,4
1013,11,4
1012,67,5
1013,2738,2
1012,378,5
1012,11,5
979,5630,3
1010,3172,5
822,662,4
1010,9078,4
1010,520,5
903,2284,2
1011,5630,4
642,2738,3
1010,1055,3
1010,662,4
642,118,1
642,1714,1
1020,45,3
1020,11,3
1000,5863,4
1027,2440,4
1028,11,5
1028,33,5
1028,378,4
1028,7063,4
1014,403,5
1014,6144,3
797,662,5
1032,3106,4
1032,520,5
1030,5863,4
1030,118,3
1030,1714,3
1032,9978,4
1032,3828,5
1033,4473,3
1033,45,4
1033,662,4
1038,67,4
1038,273,4
1038,378,4
1038,45,5
1038,40,5
1025,236,4
1027,461,4
1027,118,4
903,9078,4
1043,378,2
1043,662,2
1043,33,4
1043,45,5
1043,11,4
1044,33,5
954,118,3
926,520,2
413,916,4
976,33,4
981,8555,4
1042,461,4
1055,40,3
1055,662,5
1055,378,4
1057,380,3
1057,1270,5
1057,430,4
1057,1703,3
1047,33,3
1055,33,3
1012,45,5
954,916,1
156,378,4
1063,11,5
1063,180,3
456,2967,2
1063,723,3
1063,33,4
1065,11,4
1058,33,1
1058,378,2
954,2594,2
1058,256,1
1058,916,3
1058,4250,3
1013,33,3
1013,828,5
1013,916,4
1042,3828,4
1042,380,4
1042,378,2
1042,828,4
1042,2451,4
1042,6813,4
1070,180,3
1074,33,4
1074,662,4
1074,378,4
1068,45,5
1023,180,5
1073,45,2
1073,436,4
991,4716,3
991,1055,4
991,180,5
56,1888,5
246,1282,4
1061,33,4
1076,828,3
1023,6727,4
199,67,5
1074,5932,5
1074,2403,3
702,5730,4
1055,436,5
1055,461,4
1055,180,4
1089,11,5
1089,33,3
1089,378,3
1089,4473,2
977,3172,5
977,1586,4
1061,662,4
1011,1205,4
1091,8973,3
1091,1055,4
1091,723,5
1091,3675,4
1091,1205,3
1091,4473,2
1091,378,3
1091,436,4
1091,11,3
154,436,5
790,461,2
790,520,3
1084,430,5
1023,8973,4
462,3106,3
504,67,3
504,5932,2
791,118,4
791,461,4
957,4872,3
422,40,4
1005,33,2
899,3106,5
1030,4602,2
1089,118,1
1089,662,5
1089,67,4
547,436,5
977,11,4
1050,45,4
1068,180,3
1068,236,3
1104,11,4
1104,45,3
1063,236,4
976,461,2
875,6885,4
791,3675,4
547,8516,5
547,5932,4
1089,236,4
1122,45,5
199,848,3
1124,436,4
542,7917,2
1122,436,5
1122,180,5
547,3311,3
547,848,3
801,11,5
1132,436,5
547,4759,4
547,6726,3
920,180,4
1137,378,3
1137,3156,2
714,2284,1
1030,33,3
1030,6726,4
1138,45,4
1138,180,4
1138,436,5
1030,180,5
124,11,4
1139,33,5
1139,45,5
537,67,5
1139,236,4
1139,1099,5
1139,1586,3
1139,461,3
1143,45,5
1143,33,4
1143,11,5
1143,67,5
1104,273,3
1104,4057,2
452,378,3
452,1055,4
452,9966,4
452,430,3
452,45,1
452,33,4
452,6322,3
452,916,1
410,2284,3
1145,916,4
1135,33,3
1148,8015,4
723,5648,3
723,45,4
723,7458,4
1104,118,3
1104,33,3
1150,520,4
1137,5297,2
1023,828,5
1023,2451,4
916,7205,3
563,6813,4
1145,45,4
1153,1099,5
1135,40,4
1135,11,4
749,1099,5
1157,45,3
1157,662,4
1157,378,4
55,11,4
797,378,4
1160,45,4
995,520,4
1127,2942,3
1127,180,3
1150,430,4
1150,1205,5
1166,520,5
1166,1205,5
1150,8114,4
1127,6877,3
1166,33,2
1162,118,2
1150,236,3
792,5798,4
1148,378,2
1148,662,3
1148,45,5
1148,2451,1
1148,828,3
1148,1055,4
702,662,4
1172,45,5
1172,33,3
1173,45,5
1173,11,4
1173,33,4
1173,916,3
1173,40,5
1173,273,4
1173,378,4
1046,5794,3
1126,11,4
1126,45,3
1126,33,4
1175,33,4
1135,1888,4
1166,828,4
1166,40,3
1176,662,5
623,1270,5
623,33,3
1179,520,5
1179,380,5
1179,378,3
1115,45,2
974,430,3
912,520,5
912,430,5
912,3828,4
912,118,4
1178,33,4
912,2594,2
1178,45,4
1179,11,4
1179,236,4
1179,430,4
1179,3156,4
756,256,3
750,378,4
1143,378,4
1143,828,5
1180,45,5
1180,33,4
1115,2403,4
1180,7298,5
1180,2181,3
1180,7669,4
1180,180,5
1180,1099,5
1180,2336,5
1188,180,5
1189,2440,3
790,2594,4
1184,2284,3
1164,33,2
1184,118,5
1184,1714,5
1184,848,4
1184,3311,4
11,236,5
1197,11,3
1197,33,3
1197,45,5
1197,436,4
1148,436,2
520,5155,3
1196,5274,4
1200,2594,3
1196,1714,5
1196,118,4
1189,520,3
1200,2440,3
1055,118,4
1204,33,4
1195,461,5
934,2403,4
1206,1099,4
1137,848,3
1209,11,5
1209,3156,3
850,520,5
45,11,4
1144,848,2
1144,1714,2
1144,378,1
1144,2942,4
1144,5155,2
1144,236,2
1167,45,4
1178,8114,3
1219,4473,1
1219,8973,2
1220,4057,5
1220,848,4
1220,3311,5
1219,5448,3
1219,8015,3
912,11,5
1023,118,3
1023,848,4
1225,33,3
1225,378,4
1225,45,4
1034,520,5
1220,11,5
1023,5437,3
1232,180,4
366,9025,2
1232,45,3
1209,45,3
1209,180,2
1235,45,5
1235,33,4
1236,40,4
1238,40,5
226,45,4
763,4250,3
1220,33,5
995,3540,4
995,1703,3
1173,520,5
1173,380,5
1173,4473,5
656,1487,5
1219,828,5
1219,2451,4
1219,6726,3
1096,916,4
1096,236,5
1006,7063,5
1246,520,5
1246,430,3
1019,67,4
1135,436,3
1253,33,3
1252,662,5
1252,45,4
1228,11,5
1252,273,4
1252,378,4
1042,436,5
1042,662,4
1252,118,4
1252,848,3
1252,1714,4
1252,3311,3
1042,180,5
604,3708,4
1225,461,4
1225,118,4
1246,380,3
1246,3540,2
1246,1915,4
1246,3828,4
1251,378,5
1251,662,3
1251,67,4
1251,8015,4
1251,9025,3
1251,11,4
1228,180,3
757,9810,4
875,5274,5
1261,378,3
1261,662,5
1261,916,1
1261,9025,4
1261,180,3
1195,45,1
1195,180,4
1195,2738,5
1263,67,5
1265,33,5
1251,180,3
1115,6727,4
1115,4716,3
1225,11,5
1261,45,4
987,4388,3
248,67,5
1283,11,4
1283,33,5
1283,45,3
1283,378,5
1283,118,4
1283,848,5
1286,11,5
1286,4872,3
1286,45,4
1286,1055,5
1286,2440,4
1286,9966,2
1286,662,4
1291,662,4
1289,11,5
1289,378,5
1289,273,5
1293,662,4
1286,67,4
1291,7205,5
1291,1586,5
1225,848,3
1225,1714,4
1225,3311,5
1219,5863,3
1253,1055,4
1219,1055,5
1176,436,4
1238,273,3
1238,11,5
1304,45,4
1304,378,5
1238,33,3
1302,33,4
1302,378,5
1305,180,3
1305,828,4
1305,8973,3
1270,33,3
1305,7543,4
1306,180,3
1302,916,4
1238,67,4
531,1888,4
1135,1714,3
1296,11,4
1296,33,4
1296,45,5
1296,2594,4
916,33,2
916,11,4
1310,33,5
1311,5274,5
684,662,5
1193,180,5
1316,378,3
1316,45,5
1316,11,4
1235,67,5
1235,11,5
1276,2540,2
1276,45,5
812,7298,4
65,8175,4
1220,3007,4
1323,4872,4
1258,2724,4
1325,33,3
1326,33,4
1326,45,5
1326,430,5
1326,380,3
1326,3156,2
1330,1055,5
1309,11,4
1309,378,5
1262,7173,3
1262,4118,5
1321,180,1
936,436,3
892,67,5
1321,3708,3
1340,11,5
1321,45,1
1270,180,3
745,2284,2
542,180,4
1346,33,3
1346,45,4
1346,2403,4
1347,33,4
1347,45,5
1350,11,5
1346,180,3
1358,180,4
1350,236,5
1335,3106,4
1270,6364,3
605,67,5
1354,180,5
1354,1384,4
179,40,5
410,8175,4
765,9966,4
25,6921,3
1083,11,5
1083,67,5
1083,2724,5
1083,180,5
1083,33,4
257,7205,2
1262,5493,5
868,11,3
868,67,4
1365,33,4
1290,273,4
1367,11,4
1368,180,2
1260,67,5
1260,2462,4
1260,45,3
1260,33,4
765,9743,4
1311,5648,4
1311,4118,4
1311,6079,3
1260,828,3
1260,662,5
1374,11,5
1374,33,4
1374,45,3
1374,5863,4
1374,8052,4
1374,118,4
1374,436,4
1374,9025,3
1131,45,4
1131,2440,5
579,6870,4
80,828,3
80,2451,1
1281,5493,5
1281,436,4
80,6921,2
1281,3678,5
1309,3678,4
1309,5493,5
1309,33,4
1357,1205,4
1357,430,5
1357,520,5
1357,45,4
1357,380,4
199,378,2
1377,11,4
1378,11,4
1378,45,3
1378,33,4
1378,461,4
1377,67,4
207,461,4
207,67,4
1276,11,4
1211,461,5
80,1055,5
80,2440,1
80,9966,3
80,8175,3
80,916,3
1381,916,2
1381,180,5
1290,7458,3
299,9966,3
773,7806,5
887,2403,3
603,180,3
1012,4057,2
1395,40,3
1395,11,5
1395,8516,2
1237,4057,3
1259,45,5
1259,2440,5
1259,403,4
1259,5863,5
789,378,3
299,180,5
1347,2403,2
1400,45,5
1403,430,4
1403,380,3
1403,1205,2
1403,1270,4
1403,3828,3
1403,1703,4
1403,1282,3
1403,520,5
1403,6322,2
1403,4872,1
1406,4602,4
1406,6921,4
1176,9743,3
1408,33,2
1212,6144,4
1409,33,3
1409,378,5
1409,662,5
34,520,5
1236,8175,4
1409,6726,4
1409,3106,4
1409,520,4
1409,2403,4
1403,118,3
1403,11,5
1403,256,3
1411,1270,3
1403,3156,2
1403,916,2
1411,520,4
1414,45,4
43,11,4
1414,378,5
1414,662,5
1390,45,4
1390,180,3
1374,3540,4
1374,430,4
335,118,3
1418,45,4
1423,33,4
1412,236,5
1424,273,5
1424,1714,5
1424,4057,5
1424,33,5
1308,40,3
1174,5730,1
1334,378,4
1411,33,3
1424,11,5
1411,11,5
1430,430,5
1430,1915,4
1430,520,5
1431,45,5
1431,33,5
1433,11,4
335,461,4
1415,33,5
1023,1888,4
1415,11,5
1437,11,5
1437,45,3
1438,11,5
1438,378,5
1438,662,4
1438,33,5
1438,4250,5
1438,436,5
1438,40,3
1438,4189,3
1415,45,4
1352,11,5
1352,40,5
1352,67,5
1352,236,2
1352,6322,4
1352,33,5
1352,6870,5
1402,40,1
1444,430,5
1444,380,3
1444,520,4
1444,916,4
218,7770,3
1444,2451,4
1444,828,4
1353,461,4
1368,5730,3
1157,436,4
1157,5932,4
1437,5155,5
1392,118,3
1157,4110,5
1430,2440,5
1430,6726,4
351,273,2
1448,33,3
1448,118,3
1448,6870,3
1448,2724,3
1431,11,4
1173,436,5
1412,11,5
1453,33,5
636,11,4
636,4057,3
1453,236,5
1454,33,4
1454,45,5
1362,6594,4
1362,662,4
1362,520,3
1456,11,4
1456,33,2
1456,45,3
1456,1384,4
1456,67,4
1456,2284,4
1456,916,3
1456,380,5
1456,461,3
1456,1714,4
1456,118,4
1456,520,5
1456,1487,4
1456,5863,4
1327,273,4
1144,4872,1
1336,67,5
1403,6870,4
1441,118,4
1459,180,4
1459,11,5
1459,1888,2
1427,5493,4
1434,436,4
1434,11,5
1434,118,5
1434,2284,5
1434,2649,5
1434,67,5
1434,3156,5
284,1793,2
184,378,5
1254,40,2
1465,378,4
1460,2854,5
1400,118,3
1473,11,5
494,916,2
494,378,4
494,67,4
1472,520,5
1476,5947,2
1476,6364,4
1476,1714,4
1476,118,4
1476,848,4
1476,3311,4
1476,2403,3
1476,1055,4
1476,45,5
1449,67,4
1449,11,5
1476,11,4
1476,2284,3
1476,4473,4
1449,33,3
1449,378,5
1449,45,4
1478,3675,4
1449,6870,3
1449,916,2
1449,3156,2
1449,118,3
1403,436,4
1403,1714,4
1448,848,3
1423,11,4
1482,180,2
1437,118,3
1437,236,5
1148,180,5
1450,916,3
1468,45,4
1488,33,4
1488,45,3
1488,4473,5
1488,3651,3
